OrderId,CreatedAt,Latitude,Longitude
12183245,"July 4, 2024, 6:33 PM",-6.2603596,106.8128833
12178194,"July 4, 2024, 1:43 PM",-6.2023266,106.8630688
12172641,"July 4, 2024, 9:34 AM",-6.1153567,106.7592662
12180630,"July 4, 2024, 4:18 PM",-6.2551833,106.840091
12174984,"July 4, 2024, 11:07 AM",-6.307417,106.8017662
12174376,"July 4, 2024, 10:42 AM",-6.2680533,106.6444458
12181773,"July 4, 2024, 5:23 PM",-6.267409,106.7117075
12170759,"July 4, 2024, 8:13 AM",-6.25807,106.6255391
12176821,"July 4, 2024, 12:31 PM",-6.0940908,106.7470861
12177461,"July 4, 2024, 1:03 PM",-6.128533,106.7684139
12173296,"July 4, 2024, 9:59 AM",-6.3571215,106.8049096
12186704,"July 4, 2024, 9:14 PM",-6.212835,106.809218
12183656,"July 4, 2024, 6:51 PM",-6.2083834,106.8278371
12179451,"July 4, 2024, 3:07 PM",-6.2473917,106.8033196
12168590,"July 4, 2024, 2:48 AM",-6.2939081,106.6742465
12168148,"July 4, 2024, 12:00 AM",-6.2339043,106.8085506
12172485,"July 4, 2024, 9:27 AM",-6.3627152,106.8930891
12178159,"July 4, 2024, 1:40 PM",-6.2480909,106.628073
12177025,"July 4, 2024, 12:41 PM",-6.1423885,106.8728536
12186983,"July 4, 2024, 9:31 PM",-6.257078,106.8537609
12178701,"July 4, 2024, 2:15 PM",-6.2927857,106.7246093
12173938,"July 4, 2024, 10:25 AM",-6.1142732,106.73725
12177411,"July 4, 2024, 1:00 PM",-6.213949,106.8123144
12179512,"July 4, 2024, 3:11 PM",-6.2442513,106.873038
12169753,"July 4, 2024, 7:21 AM",-6.3060156,106.7699251
12180133,"July 4, 2024, 3:50 PM",-6.1463447,106.8517918
12188026,"July 4, 2024, 11:03 PM",-6.2362366,106.6334034
12177490,"July 4, 2024, 1:04 PM",-6.1743611,106.9123668
12175931,"July 4, 2024, 11:47 AM",-6.3238961,106.7611771
12179466,"July 4, 2024, 3:08 PM",-6.2585251,106.8292224
12171126,"July 4, 2024, 8:30 AM",-6.1110152,106.7388292
12175930,"July 4, 2024, 11:47 AM",-6.1129387,106.782515
12180923,"July 4, 2024, 4:35 PM",-6.1163917,106.7690017
12179964,"July 4, 2024, 3:40 PM",-6.2663743,106.616146
12171995,"July 4, 2024, 9:07 AM",-6.3086507,106.7763423
12188144,"July 4, 2024, 11:15 PM",-6.3135583,106.8077942
12173329,"July 4, 2024, 10:01 AM",-6.2596056,106.6218907
12177090,"July 4, 2024, 12:44 PM",-6.1473589,106.8615238
12169916,"July 4, 2024, 7:30 AM",-6.2610293,106.7896681
12173141,"July 4, 2024, 9:53 AM",-6.3254855,106.6790692
12177788,"July 4, 2024, 1:21 PM",-6.2832039,106.627787
12186821,"July 4, 2024, 9:21 PM",-6.2911903,106.7281251
12171584,"July 4, 2024, 8:50 AM",-6.2047478,106.9459589
12181127,"July 4, 2024, 4:47 PM",-6.3329059,106.7960989
12177947,"July 4, 2024, 1:29 PM",-6.3110978,106.807803
12178986,"July 4, 2024, 2:33 PM",-6.1707293,106.8732633
12184732,"July 4, 2024, 7:35 PM",-6.2965366,106.6326932
12178335,"July 4, 2024, 1:52 PM",-6.1751765,106.9021425
12174916,"July 4, 2024, 11:04 AM",-6.2466254,106.9119805
12172575,"July 4, 2024, 9:31 AM",-6.321639,106.8023633
12171023,"July 4, 2024, 8:26 AM",-6.327736,106.7016219
12175202,"July 4, 2024, 11:16 AM",-6.1102251,106.7523755
12180019,"July 4, 2024, 3:43 PM",-6.3120671,106.6509368
12182305,"July 4, 2024, 5:48 PM",-6.3082284,106.8419214
12174236,"July 4, 2024, 10:37 AM",-6.30737,106.780683
12187083,"July 4, 2024, 9:37 PM",-6.2895863,107.0837523
12172296,"July 4, 2024, 9:20 AM",-6.3094309,106.711488
12184685,"July 4, 2024, 7:33 PM",-6.2509358,106.8469458
12180129,"July 4, 2024, 3:49 PM",-6.2723073,106.8028686
12179171,"July 4, 2024, 2:46 PM",-6.2287405,106.9051088
12171842,"July 4, 2024, 9:00 AM",-6.2259115,106.8564559
12169640,"July 4, 2024, 7:13 AM",-6.1907186,106.832852
12176898,"July 4, 2024, 12:35 PM",-6.1676086,106.876442
12173900,"July 4, 2024, 10:24 AM",-6.2142039,106.8325587
12168567,"July 4, 2024, 2:27 AM",-6.3271579,106.7246017
12175759,"July 4, 2024, 11:39 AM",-6.258239,106.709694
12185615,"July 4, 2024, 8:14 PM",-6.3813594,106.9125679
12169188,"July 4, 2024, 6:34 AM",-6.2701595,106.6284879
12185686,"July 4, 2024, 8:16 PM",-6.3101098,106.7690993
12186630,"July 4, 2024, 9:08 PM",-6.297788,106.838593
12186239,"July 4, 2024, 8:47 PM",-6.151073,106.8960312
12176598,"July 4, 2024, 12:20 PM",-6.1354274,106.8542177
12178773,"July 4, 2024, 2:19 PM",-6.1488051,106.8943213
12186772,"July 4, 2024, 9:17 PM",-6.2915896,106.8026259
12181518,"July 4, 2024, 5:09 PM",-6.3076262,106.843212
12173911,"July 4, 2024, 10:24 AM",-6.1925184,106.6102423
12176677,"July 4, 2024, 12:23 PM",-6.2444009,106.6145074
12185688,"July 4, 2024, 8:16 PM",-6.214196,106.832933
12187545,"July 4, 2024, 10:14 PM",-6.1424893,106.866861
12172506,"July 4, 2024, 9:28 AM",-6.1792965,106.8743529
12170619,"July 4, 2024, 8:05 AM",-6.2079557,106.630102
12174081,"July 4, 2024, 10:31 AM",-6.2562798,106.9312144
12168571,"July 4, 2024, 2:33 AM",-6.3349964,106.6411054
12176044,"July 4, 2024, 11:54 AM",-6.2937365,106.7797328
12171440,"July 4, 2024, 8:43 AM",-6.1652291,107.003889
12171939,"July 4, 2024, 9:05 AM",-6.2010781,106.6575523
12175612,"July 4, 2024, 11:33 AM",-6.2766575,106.7337642
12184350,"July 4, 2024, 7:19 PM",-6.323053,106.671076
12179103,"July 4, 2024, 2:42 PM",-6.2535415,106.7150692
12179054,"July 4, 2024, 2:38 PM",-6.1998602,106.6489103
12186901,"July 4, 2024, 9:25 PM",-6.2938074,106.7155276
12173695,"July 4, 2024, 10:15 AM",-6.2660749,106.7810322
12168677,"July 4, 2024, 4:36 AM",-6.2668191,106.6969976
12177454,"July 4, 2024, 1:02 PM",-6.2347118,106.593386
12178021,"July 4, 2024, 1:33 PM",-6.237808,106.634652
12171704,"July 4, 2024, 8:55 AM",-6.2245096,106.8111093
12186584,"July 4, 2024, 9:06 PM",-6.3500191,106.6526188
12168639,"July 4, 2024, 3:37 AM",-6.2245878,106.7872105
12168641,"July 4, 2024, 3:39 AM",-6.1309849,106.7084797
12168544,"July 4, 2024, 2:07 AM",-6.2999009,106.7691384
12182016,"July 4, 2024, 5:34 PM",-6.2026329,106.642372
12174399,"July 4, 2024, 10:43 AM",-6.2774518,106.8612939
12172756,"July 4, 2024, 9:38 AM",-6.25495,106.87652
12184454,"July 4, 2024, 7:23 PM",-6.1923283,106.8180451
12173711,"July 4, 2024, 10:16 AM",-6.152637,106.912327
12181274,"July 4, 2024, 4:55 PM",-6.1998956,106.8696394
12188092,"July 4, 2024, 11:09 PM",-6.245101,106.7827898
12169096,"July 4, 2024, 6:26 AM",-6.2467265,106.9119616
